City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
4,La Asuncion,VE,78.69,broken clouds,11.0333,-63.8628,Colinas de Matasiete
9,Rikitea,PF,75.52,overcast clouds,-23.1203,-134.9692,People ThankYou
11,Coahuayana,MX,77.14,overcast clouds,18.7333,-103.6833,El rranchito michuacan de ocampos
13,Sinnamary,GF,77.86,overcast clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
16,Kavaratti,IN,81.73,overcast clouds,10.5669,72.642,Hotels in Lakshadweep Islands
18,Hilo,US,80.33,scattered clouds,19.7297,-155.09,Hilo Hawaiian Hotel
19,Bowen,AU,81.97,broken clouds,-20.0167,148.2333,Castle Motor Lodge Motel
23,Rio Hato,PA,80.78,scattered clouds,8.3833,-80.1667,Posada Acuarela Farallón (Panamá)
28,Alofi,NU,82.29,broken clouds,-19.0595,-169.9187,Taloa Heights
29,Victoria,HK,86.05,clear sky,22.2855,114.1577,Mini Hotel Central
32,Georgetown,MY,89.53,few clouds,5.4112,100.3354,Cititel Penang
33,Vaini,TO,80.76,broken clouds,-21.2,-175.2,Keleti Beach Resort
38,Quang Ngai,VN,83.03,few clouds,15.1167,108.8,Central Hotel
39,Bathsheba,BB,81.21,scattered clouds,13.2167,-59.5167,Atlantis Hotel
42,Kapaa,US,82.38,light rain,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
43,Songkhla,TH,86.05,overcast clouds,6.8333,100.6667,น.ส ซัลมา สาแม็ง
46,Faanui,PF,80.56,scattered clouds,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
51,Doha,QA,78.78,clear sky,25.2867,51.5333,Movenpick Hotel Doha
55,Cabrera,DO,79.32,scattered clouds,19.6426,-69.9049,Terramar Hotel
56,Hithadhoo,MV,83.01,overcast clouds,-0.6,73.0833,Scoop Guest House
58,Butaritari,KI,82.49,scattered clouds,3.0707,172.7902,Isles Sunset Lodge
63,Saint-Pierre,RE,80.56,clear sky,-21.3393,55.4781,Lindsey Hôtel
66,Airai,TL,80.38,broken clouds,-8.9266,125.4092,Juvinal Martin
67,Mahebourg,MU,79.25,scattered clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
70,Bairiki,KI,86.0,few clouds,1.3292,172.9752,Tarawa Boutique Hotel
77,Kavieng,PG,85.03,light rain,-2.5744,150.7967,Nusa Island Retreat
82,Cabo San Lucas,MX,79.52,scattered clouds,22.8909,-109.9124,Hotel Tesoro Los Cabos
93,Atuona,PF,78.06,clear sky,-9.8,-139.0333,Villa Enata
94,Port Hedland,AU,84.25,scattered clouds,-20.3167,118.5667,The Esplanade Hotel
98,Puerto El Triunfo,SV,83.32,broken clouds,13.2833,-88.55,Hotel Jardin
101,Denpasar,ID,87.46,few clouds,-8.65,115.2167,ASTON Denpasar Hotel & Convention Center
103,Piacabucu,BR,77.77,overcast clouds,-10.4056,-36.4344,Piaçabuçu News
108,Amahai,ID,86.83,overcast clouds,-3.3333,128.9167,HOTEL ISABELA
111,Avarua,CK,75.25,scattered clouds,-21.2078,-159.775,Paradise Inn
123,Manaure,CO,81.82,broken clouds,11.7751,-72.4445,Hotel Palaaima
126,Hobyo,SO,79.21,scattered clouds,5.3505,48.5268,Halane Hotel and Restaurent
129,Souillac,MU,79.36,scattered clouds,-20.5167,57.5167,Shanti Maurice Resort & Spa
131,Mount Isa,AU,76.77,overcast clouds,-20.7333,139.5,ibis Styles Mt Isa Verona
140,Kahului,US,80.62,clear sky,20.8947,-156.47,Maui Seaside Hotel
142,Port-Gentil,GA,78.6,light rain,-0.7193,8.7815,Fengshui Residence
150,Wajir,KE,75.81,clear sky,1.7471,40.0573,Al-bustan Hotel And Restaurant.
152,Saint-Philippe,RE,80.47,scattered clouds,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
154,Bambous Virieux,MU,79.21,scattered clouds,-20.3428,57.7575,Casa Tia Villa
158,Hirara,JP,82.26,few clouds,24.8,125.2833,Hotel Atoll Emerald Miyakojima
160,Saint-Joseph,RE,79.47,few clouds,-21.3667,55.6167,"""Plantation Bed and Breakfast"
164,Meulaboh,ID,79.83,light rain,4.1363,96.1285,Kost Pria
170,Carmen,MX,77.41,overcast clouds,18.6333,-91.8333,Hotel Lossandes
174,Luganville,VU,80.82,overcast clouds,-15.5333,167.1667,The Espiritu Hotel
180,Paka,MY,85.39,overcast clouds,4.6374,103.4368,RUMBIA RESORT VILLA
200,Cayenne,GF,81.09,light rain,4.9333,-52.3333,Hôtel Le Dronmi
207,Manzanillo,CU,75.34,overcast clouds,20.3433,-77.1167,"HOSTAL ""THE YELLOW HOUSE"""
211,Omboue,GA,77.09,overcast clouds,-1.5746,9.2618,Hotel Olako
217,Bilma,NE,75.99,overcast clouds,18.6853,12.9164,Expeditions Ténére voyages
219,Sao Filipe,CV,78.84,overcast clouds,14.8961,-24.4956,Hotel Xaguate
227,Kuching,MY,77.22,heavy intensity rain,1.55,110.3333,The Ranee Boutique Suites
231,Hambantota,LK,82.74,few clouds,6.1241,81.1185,Bungalow 63
233,Poso,ID,86.63,scattered clouds,-1.3959,120.7524,Hotel 77 Poso
234,Kokopo,PG,86.58,few clouds,-4.352,152.2633,Kokopo Beach Bungalow Resort
235,Samarai,PG,85.64,clear sky,-10.6167,150.6667,Nuli Sapi
237,Port Blair,IN,84.45,broken clouds,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
246,Kandiari,PK,78.58,clear sky,26.9156,68.5216,Birohi Tailors
250,Kattivakkam,IN,77.09,overcast clouds,13.2167,80.3167,Euronova Freezer
257,Nabire,ID,85.87,overcast clouds,-3.3667,135.4833,Hotel Nusantara Nabire
273,Yeppoon,AU,85.78,broken clouds,-23.1333,150.7333,Villa Mar Colina
278,Vanimo,PG,87.15,broken clouds,-2.6741,141.3028,Vahmoneh Lodge Vanimo
288,Nan,TH,77.02,scattered clouds,18.8333,100.6667,สะเนียน2
289,Manjeshwar,IN,77.95,broken clouds,12.7194,74.8861,SOOFINAGAR
295,Tamandare,BR,77.58,scattered clouds,-8.7597,-35.1047,Pousada 100 Passos
299,Maiduguri,NG,76.05,scattered clouds,11.8464,13.1603,Kagel Mari Police Station
302,Mangochi,MW,77.32,clear sky,-14.4782,35.2645,Fort Johnstone Hotel
307,Salinopolis,BR,79.79,overcast clouds,-0.6136,-47.3561,Salinas Park Resort Maçarico AP101
311,Dumai,ID,86.68,overcast clouds,1.6833,101.45,Grand Zuri Dumai
316,San Nicolas,PH,89.51,few clouds,18.1725,120.5953,NORTHVIEW Hotel
318,Arlit,NE,78.22,clear sky,18.7369,7.3853,Case de Passage De la Prefecture
327,San Francisco De Becerra,HN,78.6,overcast clouds,14.6333,-86.1,Finca ¨La Victoria¨
329,Acapulco,MX,82.22,scattered clouds,16.8634,-99.8901,HS Hotsson Smart Acapulco
335,Touros,BR,81.5,clear sky,-5.1989,-35.4608,INN NEW HORIZON
336,Mazagao,BR,80.65,overcast clouds,-0.115,-51.2894,Recanto dos Ferreiras
337,Quatre Cocos,MU,79.09,scattered clouds,-20.2078,57.7625,Sunrise Attitude Hotel
340,Port Keats,AU,88.36,light rain,-14.25,129.55,TDC Village (Hundred Man Camp)
343,Grand Gaube,MU,79.38,clear sky,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
345,Isangel,VU,80.71,broken clouds,-19.55,169.2667,Tanna Lodge
351,Ahuimanu,US,83.91,scattered clouds,21.4447,-157.8378,Paradise Bay Resort
354,Berbera,SO,77.61,clear sky,10.4396,45.0143,IBCO REAL ESTATE PROPERTY
363,Trairi,BR,79.2,broken clouds,-3.2778,-39.2689,janelas do mar
365,Tezu,IN,75.27,broken clouds,27.9167,96.1667,Circuit House
366,Gewane,ET,76.3,scattered clouds,10.1664,40.6453,Ayelu pension
372,Ratnagiri,IN,79.86,overcast clouds,16.9833,73.3,Hotel Landmark
376,Sorong,ID,84.47,overcast clouds,-0.8833,131.25,waigo splash hotel
382,Lorengau,PG,86.16,overcast clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
387,Bakel,SN,87.08,scattered clouds,14.905,-12.4568,Ablaye Diallo Bakel
391,Mangrol,IN,78.03,broken clouds,21.1167,70.1167,Hotel The Royal Honours
392,Kieta,PG,84.87,light rain,-6.2167,155.6333,Uruna Bay Retreat
399,Dingle,PH,85.05,heavy intensity rain,10.9995,122.6711,SEGAYA PROPERTY
400,Lazaro Cardenas,MX,78.51,overcast clouds,17.9583,-102.2,quinta antigua
404,Karratha,AU,84.78,clear sky,-20.7377,116.8463,ibis Styles Karratha
408,Blythe,US,79.25,clear sky,33.6103,-114.5964,Rodeway Inn & Suites
411,Sarankhola,BD,75.24,clear sky,22.3082,89.7897,Red Crescent Cyclone Shelter Rashulpur
419,Tomigusuku,JP,80.73,few clouds,26.185,127.675,Hotel Gran View Okinawa
435,Suphan Buri,TH,87.98,broken clouds,14.4742,100.1222,Vasidtee City Hotel
441,Campoverde,PE,80.29,broken clouds,-8.4753,-74.8058,Hospedaje Coral's
443,Banda Aceh,ID,81.05,overcast clouds,5.5577,95.3222,Sulthan Hotel International
444,Iralaya,HN,77.04,overcast clouds,15.0,-83.2333,Iglesia morava renovada
452,Namatanai,PG,84.7,light rain,-3.6667,152.4333,Seagulls Inn Namatani
454,Zhuhai,CN,86.86,few clouds,22.2769,113.5678,Nanyang Seascape Hotel Zhuhai Hotel
458,Palu,ID,86.22,overcast clouds,-0.8917,119.8707,Hotel Santika Palu
460,Katherine,AU,89.92,overcast clouds,-14.4667,132.2667,Pine Tree Motel
463,Amuntai,ID,87.58,overcast clouds,-2.4177,115.2494,Hotel Balqis
464,Honiara,SB,87.55,clear sky,-9.4333,159.95,Heritage Park Hotel
466,Bubaque,GW,83.82,clear sky,11.2833,-15.8333,"Casa Dora, Bubaque"
468,Terra Santa,BR,75.69,overcast clouds,-2.1042,-56.4869,Hotel Sarah
475,Cam Ranh,VN,82.36,moderate rain,11.9214,109.1591,OYO 598 Peony Hotel
487,Boa Vista,BR,82.38,few clouds,2.8197,-60.6733,Aipana Plaza Hotel
488,Bongaree,AU,81.54,scattered clouds,-27.0797,153.1586,The Gums Anchorage
494,Sabang,ID,79.48,moderate rain,5.8933,95.3214,Hotel Citra
495,Kouroussa,GN,76.3,scattered clouds,10.65,-9.8833,Hotel Paillote
496,Padang,ID,80.65,light rain,-0.9492,100.3543,Mercure Padang
498,Kiama,AU,80.08,light rain,-34.6833,150.8667,The Sebel Kiama Harbourside
505,Pasni,PK,76.66,clear sky,25.2631,63.471,Kashmiri Hotal
508,Placido De Castro,BR,77.32,broken clouds,-10.3353,-67.1856,Hotel Carioca
513,Pyapon,MM,82.56,overcast clouds,16.2833,95.6833,Aung Naing Thu Motel
515,Axim,GH,77.95,broken clouds,4.8699,-2.2405,Axim Beach Resort And Spa
522,Galle,LK,79.0,overcast clouds,6.0367,80.217,Amangalla
523,Nanakuli,US,84.15,clear sky,21.3906,-158.1547,Camp Pālehua
533,Muscat,OM,80.62,clear sky,23.6139,58.5922,Mutrah Hotel
542,Veraval,IN,79.59,broken clouds,20.9,70.3667,Lords Inn Somnath
563,Flinders,AU,79.88,overcast clouds,-34.5833,150.8552,Shellharbour Resort & Conference Centre
564,Makakilo City,US,82.72,clear sky,21.3469,-158.0858,Marriott's Ko Olina Beach Club
565,Wanlaweyn,SO,75.61,clear sky,2.6185,44.8938,GAASHAAN HOME
566,Bandarbeyla,SO,75.24,few clouds,9.4942,50.8122,JABIR HOTEL
568,Talugtug,PH,88.99,few clouds,15.7778,120.8111,Neil Michael Cabigao
573,Labuhan,ID,89.4,overcast clouds,-6.8844,112.2051,PT PPI Lamongan Tambak C
575,Kralendijk,BQ,82.38,scattered clouds,12.15,-68.2667,Divi Flamingo Beach Resort & Casino
577,Ranong,TH,87.73,overcast clouds,9.9658,98.6348,Tinidee Hotel@Ranong
581,The Valley,AI,81.1,scattered clouds,18.217,-63.0578,CeBlue Villas & Beach Resort
584,Jaisalmer,IN,78.46,clear sky,26.9147,70.9181,Hotel Fifu
588,Maunabo,PR,80.44,scattered clouds,18.0072,-65.8993,Maunacaribe
590,Port Macquarie,AU,80.56,light rain,-31.4333,152.9167,Rydges Port Macquarie
596,Tumaco,CO,76.71,light rain,1.7986,-78.8156,Dafneruben
597,Pedernales,DO,79.3,clear sky,18.0384,-71.744,Hotel Costa Marina
606,Lumphat,KH,84.51,overcast clouds,13.4878,106.9816,Lumphat Homestay
613,Roebourne,AU,87.73,clear sky,-20.7833,117.1333,Latitude20 Roebourne Village
615,Natal,BR,81.25,scattered clouds,-5.795,-35.2094,Villa Park Hotel | Natal
616,Labuan,MY,88.16,few clouds,5.2767,115.2417,Tiara Labuan Hotel
617,Ulladulla,AU,82.76,moderate rain,-35.35,150.4667,Sandpiper Motel
620,Prachuap Khiri Khan,TH,82.71,overcast clouds,12.2167,99.75,ผกากรองรีสอร์ท
630,San Carlos,VE,76.66,broken clouds,9.6612,-68.5827,Hotel Paternopoli
631,Aquiraz,BR,81.18,broken clouds,-3.9014,-38.3911,Pousada Rua Camurupim
637,Payakumbuh,ID,76.69,overcast clouds,-0.2202,100.6308,OYO 3114 Homestay Dalimo
642,Uribia,CO,81.64,broken clouds,11.7139,-72.266,Hotel Uribia
646,Buala,SB,85.95,clear sky,-8.145,159.5921,Maringe Lagoon Lodge
654,Alugan,PH,82.02,overcast clouds,12.2188,125.4808,JM Lodge
656,Gizo,SB,84.27,light rain,-8.103,156.8419,Imagination Island
658,Cabedelo,BR,81.27,clear sky,-6.9811,-34.8339,Hotel Pigalle
660,Bintulu,MY,82.81,light rain,3.1667,113.0333,900 Boutique INN
682,Bac Lieu,VN,85.69,broken clouds,9.285,105.7244,Khách sạn Sài Gòn Bạc Liêu
689,Cockburn Town,TC,82.99,overcast clouds,21.4612,-71.1419,Osprey Beach Hotel
691,Bosaso,SO,76.73,scattered clouds,11.2842,49.1816,Red Sea Hotel
697,Vintar,PH,89.35,few clouds,18.2284,120.6475,VYBE Hotel
700,Borbon,PH,85.89,overcast clouds,10.838,124.0297,Pepe Catubig Res
702,Tubuala,PA,79.34,overcast clouds,9.5167,-79.0333,Río Nabagana
703,Bobo Dioulasso,BF,79.25,clear sky,11.1771,-4.2979,RAN Hotel Somketa
708,Basco,PH,81.91,clear sky,20.4487,121.9702,Nathaniel's Lodge
