City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Mataura,NZ,-46.1927,168.8643,60.48,39,91,3.83,overcast clouds
1,Mayor Pablo Lagerenza,PY,-19.9309,-60.7718,60.28,72,100,5.37,overcast clouds
2,Podgornoye,RU,51.735,39.1496,43.02,81,75,11.18,broken clouds
3,Lerwick,GB,60.1545,-1.1494,50.0,84,99,22.75,overcast clouds
4,La Asuncion,VE,11.0333,-63.8628,78.69,87,60,12.91,broken clouds
5,Tiksi,RU,71.6872,128.8694,0.19,87,100,15.95,overcast clouds
6,Cuamba,MZ,-14.8031,36.5372,71.42,56,3,2.91,clear sky
7,Yuancheng,CN,36.652,107.7896,22.33,45,0,21.32,clear sky
8,Ushuaia,AR,-54.8,-68.3,40.66,100,90,11.5,light intensity drizzle
9,Rikitea,PF,-23.1203,-134.9692,75.52,83,98,13.85,overcast clouds
10,Sarkand,KZ,45.41,79.9186,24.66,74,1,3.78,clear sky
11,Coahuayana,MX,18.7333,-103.6833,77.14,90,100,2.15,overcast clouds
12,Adrar,MR,20.5022,-10.0711,67.53,34,39,8.05,scattered clouds
13,Sinnamary,GF,5.3833,-52.95,77.86,88,100,7.54,overcast clouds
14,Tuktoyaktuk,CA,69.4541,-133.0374,8.22,92,11,7.25,few clouds
15,Ancud,CL,-41.8697,-73.8203,49.42,92,8,5.53,clear sky
16,Kavaratti,IN,10.5669,72.642,81.73,72,95,9.82,overcast clouds
17,Ribeira Grande,PT,38.5167,-28.7,69.89,86,90,27.13,overcast clouds
18,Hilo,US,19.7297,-155.09,80.33,66,40,3.44,scattered clouds
19,Bowen,AU,-20.0167,148.2333,81.97,61,75,11.21,broken clouds
20,Zhigansk,RU,66.7697,123.3711,-1.88,90,100,13.67,overcast clouds
21,Sakakah,SA,29.9697,40.2064,56.77,39,0,4.23,clear sky
22,Ulaangom,MN,49.9811,92.0667,16.63,62,99,1.59,overcast clouds
23,Rio Hato,PA,8.3833,-80.1667,80.78,86,49,5.61,scattered clouds
24,Roald,NO,62.5833,6.1333,44.01,65,100,19.57,overcast clouds
25,Longyearbyen,SJ,78.2186,15.6401,13.84,62,75,8.05,broken clouds
26,Codrington,AU,-38.2667,141.9667,57.54,57,67,11.21,broken clouds
27,Castro,BR,-24.7911,-50.0119,62.8,96,70,7.36,broken clouds
28,Alofi,NU,-19.0595,-169.9187,82.29,69,58,14.97,broken clouds
29,Victoria,HK,22.2855,114.1577,86.05,78,5,3.0,clear sky
30,Lubango,AO,-14.9172,13.4925,64.98,64,100,1.74,overcast clouds
31,Baltiysk,RU,54.6538,19.911,46.38,87,100,25.12,overcast clouds
32,Georgetown,MY,5.4112,100.3354,89.53,71,20,2.3,few clouds
33,Vaini,TO,-21.2,-175.2,80.76,94,75,9.22,broken clouds
34,Saint George,US,37.1041,-113.5841,69.35,35,1,1.99,clear sky
35,Medea,DZ,36.2642,2.7539,43.25,96,100,3.47,overcast clouds
36,Rolla,US,37.9514,-91.7713,49.95,70,1,1.99,clear sky
37,New Norfolk,AU,-42.7826,147.0587,64.65,44,7,1.99,clear sky
38,Quang Ngai,VN,15.1167,108.8,83.03,70,16,2.13,few clouds
39,Bathsheba,BB,13.2167,-59.5167,81.21,78,40,18.41,scattered clouds
40,Busselton,AU,-33.65,115.3333,65.05,42,26,2.35,scattered clouds
41,Alice Springs,AU,-23.7,133.8833,71.15,83,90,8.05,light rain
42,Kapaa,US,22.0752,-159.319,82.38,83,90,1.99,light rain
43,Songkhla,TH,6.8333,100.6667,86.05,72,94,6.15,overcast clouds
44,Carnarvon,AU,-24.8667,113.6333,73.47,64,1,17.27,clear sky
45,Hobart,AU,-42.8794,147.3294,65.01,54,20,1.99,few clouds
46,Faanui,PF,-16.4833,-151.75,80.56,69,38,5.82,scattered clouds
47,Ballyshannon,IE,54.5,-8.1833,44.62,69,98,19.8,overcast clouds
48,Palmer,US,42.1584,-72.3287,39.38,71,0,2.21,clear sky
49,Chuy,UY,-33.6971,-53.4616,54.14,79,3,5.61,clear sky
50,Fuyang,CN,32.9,115.8167,38.44,94,100,21.25,overcast clouds
51,Doha,QA,25.2867,51.5333,78.78,58,0,2.3,clear sky
52,Sitka,US,57.0531,-135.33,37.29,81,40,3.44,scattered clouds
53,Punta Arenas,CL,-53.15,-70.9167,48.31,87,90,8.05,overcast clouds
54,Xuddur,SO,4.1213,43.8894,69.64,87,0,7.14,clear sky
55,Cabrera,DO,19.6426,-69.9049,79.32,84,43,11.92,scattered clouds
56,Hithadhoo,MV,-0.6,73.0833,83.01,69,93,15.73,overcast clouds
57,Shimoda,JP,34.6667,138.95,62.96,87,100,14.25,moderate rain
58,Butaritari,KI,3.0707,172.7902,82.49,64,45,13.35,scattered clouds
59,Tasiilaq,GL,65.6145,-37.6368,23.16,79,76,8.63,broken clouds
60,Port Elizabeth,ZA,-33.918,25.5701,60.1,94,75,13.8,broken clouds
61,Jamestown,US,42.097,-79.2353,44.71,72,1,6.91,clear sky
62,Cape Town,ZA,-33.9258,18.4232,59.11,73,94,1.99,overcast clouds
63,Saint-Pierre,RE,-21.3393,55.4781,80.56,62,0,4.61,clear sky
64,Port Alfred,ZA,-33.5906,26.891,62.92,91,100,8.1,light rain
65,Stromness,GB,58.965,-3.296,48.16,90,100,28.01,overcast clouds
66,Airai,TL,-8.9266,125.4092,80.38,42,52,2.3,broken clouds
67,Mahebourg,MU,-20.4081,57.7,79.25,78,40,10.36,scattered clouds
68,Pahrump,US,36.2083,-115.9839,73.11,16,17,5.01,few clouds
69,Puerto Ayora,EC,-0.7393,-90.3518,69.71,74,56,10.31,broken clouds
70,Bairiki,KI,1.3292,172.9752,86.0,62,20,6.91,few clouds
71,Mar Del Plata,AR,-38.0023,-57.5575,53.87,80,0,1.01,clear sky
72,Lagoa,PT,39.05,-27.9833,68.47,85,70,28.74,broken clouds
73,High Level,CA,58.5169,-117.136,30.31,100,90,4.61,light snow
74,Nantucket,US,41.2835,-70.0995,47.08,76,1,4.61,clear sky
75,Olafsvik,IS,64.8945,-23.7142,34.39,70,78,7.31,heavy snow
76,Aripuana,BR,-9.1667,-60.6333,71.51,98,100,1.43,overcast clouds
77,Kavieng,PG,-2.5744,150.7967,85.03,72,25,14.92,light rain
78,Haysyn,UA,48.8114,29.3898,37.6,81,81,5.01,broken clouds
79,Yaan,NG,7.3833,8.5667,74.28,91,100,4.97,light rain
80,Upernavik,GL,72.7868,-56.1549,14.72,84,95,10.13,overcast clouds
81,Abu Kamal,SY,34.4506,40.9171,63.73,43,0,3.67,clear sky
82,Cabo San Lucas,MX,22.8909,-109.9124,79.52,55,29,6.8,scattered clouds
83,Mafinga,TZ,-7.25,35.0667,70.27,51,97,3.83,overcast clouds
84,Forio,IT,40.7342,13.8646,63.25,77,99,16.73,overcast clouds
85,Portland,US,45.5234,-122.6762,44.64,92,90,1.01,overcast clouds
86,Aklavik,CA,68.2191,-135.0107,14.83,97,86,0.74,overcast clouds
87,Bredasdorp,ZA,-34.5322,20.0403,51.12,87,50,3.44,scattered clouds
88,Hami,CN,42.8,93.45,28.6,26,0,2.73,clear sky
89,East London,ZA,-33.0153,27.9116,64.2,90,100,1.61,light rain
90,Sao Felix Do Xingu,BR,-6.6447,-51.995,71.33,99,100,1.77,overcast clouds
91,Kitimat,CA,54.0524,-128.6534,39.58,28,100,2.04,overcast clouds
92,Yellowknife,CA,62.456,-114.3525,30.42,89,90,8.05,overcast clouds
93,Atuona,PF,-9.8,-139.0333,78.06,72,4,14.9,clear sky
94,Port Hedland,AU,-20.3167,118.5667,84.25,65,40,13.8,scattered clouds
95,Khatanga,RU,71.9667,102.5,9.01,89,100,5.5,overcast clouds
96,Hay River,CA,60.8156,-115.7999,30.18,93,75,4.61,light snow
97,Akureyri,IS,65.6835,-18.0878,33.73,93,90,4.61,light rain
98,Puerto El Triunfo,SV,13.2833,-88.55,83.32,73,82,7.0,broken clouds
99,Saskylakh,RU,71.9167,114.0833,-3.42,99,37,6.78,scattered clouds
100,Oranjemund,NA,-28.55,16.4333,57.52,83,81,12.57,broken clouds
101,Denpasar,ID,-8.65,115.2167,87.46,74,20,6.91,few clouds
102,Evensk,RU,61.95,159.2333,33.82,94,100,17.34,light rain
103,Piacabucu,BR,-10.4056,-36.4344,77.77,88,100,10.2,overcast clouds
104,Pevek,RU,69.7008,170.3133,7.47,75,100,15.1,overcast clouds
105,Cherskiy,RU,68.75,161.3,17.58,95,100,8.34,light snow
106,Mackenzie,CA,55.2999,-123.1698,32.22,93,90,0.0,overcast clouds
107,Nicoya,CR,10.1483,-85.452,74.75,93,99,2.66,overcast clouds
108,Amahai,ID,-3.3333,128.9167,86.83,64,100,2.26,overcast clouds
109,Dikson,RU,73.5069,80.5464,16.52,95,100,4.5,overcast clouds
110,Husavik,IS,66.0449,-17.3389,33.71,99,100,7.7,light rain
111,Avarua,CK,-21.2078,-159.775,75.25,73,42,12.66,scattered clouds
112,Cidreira,BR,-30.1811,-50.2056,64.09,68,99,9.4,overcast clouds
113,Yumen,CN,40.2833,97.2,21.76,27,0,3.02,clear sky
114,Arraial Do Cabo,BR,-22.9661,-42.0278,68.76,73,17,1.43,few clouds
115,Thompson,CA,55.7435,-97.8558,30.36,100,90,0.0,light snow
116,Yulara,AU,-25.2406,130.9889,73.24,68,75,11.5,broken clouds
117,Kodinsk,RU,58.6881,99.1844,23.72,86,99,10.63,overcast clouds
118,San Patricio,US,28.017,-97.5169,64.24,63,0,6.96,clear sky
119,Gweru,ZW,-19.45,29.8167,66.99,40,11,6.24,few clouds
120,Hinton,CA,53.4001,-117.5857,28.44,63,32,3.78,scattered clouds
121,Rawson,AR,-43.3002,-65.1023,67.51,28,94,26.35,overcast clouds
122,Esil,KZ,51.9556,66.4042,28.96,25,98,14.99,overcast clouds
123,Manaure,CO,11.7751,-72.4445,81.82,77,61,16.04,broken clouds
124,Chokurdakh,RU,70.6333,147.9167,-9.22,99,49,7.47,scattered clouds
125,San Vicente,AR,-26.6167,-54.1333,62.19,94,73,4.83,broken clouds
126,Hobyo,SO,5.3505,48.5268,79.21,67,30,6.08,scattered clouds
127,Corund,RO,46.4667,25.1833,42.87,81,99,2.3,overcast clouds
128,Bethel,US,41.3712,-73.414,39.9,81,1,0.0,clear sky
129,Souillac,MU,-20.5167,57.5167,79.36,78,40,10.36,scattered clouds
130,Kodiak,US,57.79,-152.4072,31.44,68,7,9.37,clear sky
131,Mount Isa,AU,-20.7333,139.5,76.77,78,90,11.5,overcast clouds
132,Christchurch,NZ,-43.5333,172.6333,61.0,79,90,11.01,overcast clouds
133,Primorsk,UA,46.7348,36.3443,45.99,73,45,8.16,scattered clouds
134,Davod,HU,45.995,18.9172,45.86,85,93,5.03,overcast clouds
135,Provideniya,RU,64.3833,-173.3,21.61,88,99,9.89,overcast clouds
136,Chester,US,40.1254,-75.8749,41.52,82,1,1.01,clear sky
137,Bluff,NZ,-46.6,168.3333,60.8,81,99,13.56,overcast clouds
138,Gravdal,NO,68.1214,13.5031,41.31,71,87,6.71,overcast clouds
139,Nouakchott,MR,18.0858,-15.9785,73.33,61,1,13.18,clear sky
140,Kahului,US,20.8947,-156.47,80.62,70,1,23.02,clear sky
141,Alamosa,US,37.4695,-105.87,49.51,36,1,12.66,clear sky
142,Port-Gentil,GA,-0.7193,8.7815,78.6,86,100,9.8,light rain
143,Lamu,KE,-2.2717,40.902,73.62,79,24,7.23,few clouds
144,Vila Velha,BR,-20.3297,-40.2925,71.94,89,75,1.01,broken clouds
145,Guerrero Negro,MX,27.9769,-114.0611,66.33,85,60,10.76,broken clouds
146,Fergus Falls,US,46.283,-96.0776,51.78,61,1,9.22,clear sky
147,Antofagasta,CL,-23.65,-70.4,61.88,77,43,6.2,scattered clouds
148,Ponta Do Sol,PT,32.6667,-17.1,67.71,61,21,8.59,few clouds
149,Hearst,CA,49.6835,-83.6665,44.85,87,100,6.91,overcast clouds
150,Wajir,KE,1.7471,40.0573,75.81,73,5,13.24,clear sky
151,Kemijarvi,FI,66.7131,27.4306,29.25,85,100,11.88,overcast clouds
152,Saint-Philippe,RE,-21.3585,55.7679,80.47,82,34,9.69,scattered clouds
153,Anamur,TR,36.0751,32.8369,53.62,35,0,7.38,clear sky
154,Bambous Virieux,MU,-20.3428,57.7575,79.21,78,40,10.36,scattered clouds
155,La Ronge,CA,55.1001,-105.2842,37.65,93,75,4.61,broken clouds
156,Pecos,US,31.4229,-103.4932,66.31,47,1,4.61,clear sky
157,Tukrah,LY,32.5341,20.5791,71.44,49,100,2.06,overcast clouds
158,Hirara,JP,24.8,125.2833,82.26,69,20,12.66,few clouds
159,Shaunavon,CA,49.6501,-108.4181,37.18,47,100,4.27,overcast clouds
160,Saint-Joseph,RE,-21.3667,55.6167,79.47,78,18,9.91,few clouds
161,Nikolskoye,RU,59.7035,30.7861,40.87,85,50,7.78,light rain
162,Kaitangata,NZ,-46.2817,169.8464,58.93,71,100,7.87,overcast clouds
163,Lebu,CL,-37.6167,-73.65,51.8,89,22,15.21,few clouds
164,Meulaboh,ID,4.1363,96.1285,79.83,86,100,9.73,light rain
165,Taoudenni,ML,22.6783,-3.9836,73.74,20,0,4.07,clear sky
166,Kaspiyskiy,RU,45.3929,47.3707,49.46,77,100,14.61,overcast clouds
167,Kaz,RU,52.9113,87.3105,25.12,73,94,3.36,overcast clouds
168,Iqaluit,CA,63.7506,-68.5145,20.93,73,40,8.01,scattered clouds
169,Boddam,GB,57.4667,-1.7833,47.08,72,29,41.96,scattered clouds
170,Carmen,MX,18.6333,-91.8333,77.41,63,85,12.17,overcast clouds
171,Plavsk,RU,53.7094,37.2919,44.6,78,100,17.83,light rain
172,Laguna,US,38.421,-121.4238,59.5,84,90,3.44,overcast clouds
173,Lasa,IT,46.6166,10.7002,32.88,56,0,2.98,clear sky
174,Luganville,VU,-15.5333,167.1667,80.82,79,100,4.21,overcast clouds
175,Barrow,US,71.2906,-156.7887,14.02,85,1,9.22,clear sky
176,Fort Nelson,CA,58.8053,-122.7002,29.79,100,90,6.91,light snow
177,Clyde River,CA,70.4692,-68.5914,6.96,87,46,4.79,scattered clouds
178,Sorland,NO,67.667,12.6934,41.45,72,98,10.31,overcast clouds
179,Saldanha,ZA,-33.0117,17.9442,53.65,69,100,16.44,overcast clouds
180,Paka,MY,4.6374,103.4368,85.39,71,97,2.08,overcast clouds
181,Derzhavinsk,KZ,51.1,66.3167,26.64,26,44,13.33,scattered clouds
182,Sychevka,RU,55.8252,34.2736,38.39,78,39,13.06,scattered clouds
183,Huarmey,PE,-10.0681,-78.1522,65.57,84,72,8.19,broken clouds
184,Klaksvik,FO,62.2266,-6.589,47.32,94,100,33.76,overcast clouds
185,Bagdarin,RU,54.4333,113.6,16.75,52,100,2.71,overcast clouds
186,Canmore,CA,51.0834,-115.3521,32.11,86,27,5.75,scattered clouds
187,Araouane,ML,18.9048,-3.5265,81.41,19,89,9.04,overcast clouds
188,Havre-Saint-Pierre,CA,50.2334,-63.5986,46.4,75,75,17.27,broken clouds
189,Almaznyy,RU,48.0448,40.045,41.14,86,28,8.32,scattered clouds
190,Orlik,RU,52.5178,99.825,14.23,77,66,1.81,broken clouds
191,Rio Grande,BR,-32.035,-52.0986,59.95,72,94,8.21,overcast clouds
192,Deputatskiy,RU,69.3,139.9,-13.63,97,88,5.53,overcast clouds
193,Gobabis,NA,-22.45,18.9667,71.38,15,100,9.22,overcast clouds
194,Vardo,NO,70.3705,31.1107,33.71,62,100,13.11,light rain
195,Zhovtneve,UA,50.6637,24.2492,36.41,88,2,7.81,clear sky
196,Sjenica,RS,43.2731,19.9994,49.91,86,100,6.35,overcast clouds
197,Peniche,PT,39.3558,-9.3811,52.61,77,1,13.58,clear sky
198,Qaanaaq,GL,77.484,-69.3632,5.85,74,94,7.23,overcast clouds
199,Haines Junction,CA,60.7522,-137.5108,26.55,93,100,3.44,overcast clouds
200,Cayenne,GF,4.9333,-52.3333,81.09,87,0,4.0,light rain
201,Simao,CN,22.7886,100.9748,73.71,58,9,1.74,clear sky
202,Cody,US,44.5263,-109.0565,48.42,50,1,14.97,clear sky
203,Severo-Kurilsk,RU,50.6789,156.125,39.49,71,68,10.92,broken clouds
204,Hermanus,ZA,-34.4187,19.2345,56.89,79,71,6.13,broken clouds
205,Lucapa,AO,-8.4192,20.7447,63.99,96,100,0.34,overcast clouds
206,Nanortalik,GL,60.1432,-45.2371,31.26,71,97,12.64,overcast clouds
207,Manzanillo,CU,20.3433,-77.1167,75.34,86,97,3.47,overcast clouds
208,Constitucion,CL,-35.3333,-72.4167,50.14,92,36,8.9,scattered clouds
209,Esperance,AU,-33.8667,121.9,64.24,58,45,9.04,scattered clouds
210,Ilhabela,BR,-23.7781,-45.3581,68.77,85,74,4.88,broken clouds
211,Omboue,GA,-1.5746,9.2618,77.09,90,100,5.01,overcast clouds
212,Bara,NG,10.3744,10.7288,75.16,35,100,2.73,overcast clouds
213,Timbo,BR,-26.8233,-49.2717,70.57,93,100,1.79,overcast clouds
214,Ayagoz,KZ,47.9714,80.4392,10.74,77,11,4.05,few clouds
215,Talnakh,RU,69.4865,88.3972,20.23,92,100,19.28,light snow
216,Albany,US,42.6001,-73.9662,35.31,83,0,2.1,clear sky
217,Bilma,NE,18.6853,12.9164,75.99,15,100,5.97,overcast clouds
218,Ndende,GA,-2.4008,11.3581,72.7,99,100,1.28,overcast clouds
219,Sao Filipe,CV,14.8961,-24.4956,78.84,71,85,9.06,overcast clouds
220,Lukiv,UA,51.0521,25.4006,35.19,85,4,8.99,clear sky
221,Makokou,GA,0.5738,12.8642,69.19,99,100,1.83,light rain
222,Andenes,NO,69.3143,16.1194,37.38,70,100,17.27,overcast clouds
223,Muisne,EC,0.6,-80.0333,74.89,86,100,9.75,light rain
224,Dinhata,IN,26.1333,89.4667,72.97,68,6,6.69,clear sky
225,Salasu De Sus,RO,45.5167,22.95,52.38,93,100,2.21,overcast clouds
226,Tsiroanomandidy,MG,-18.7667,46.0333,73.67,49,94,1.52,overcast clouds
227,Kuching,MY,1.55,110.3333,77.22,94,40,5.75,heavy intensity rain
228,Basse,DE,52.5518,9.5069,51.26,85,75,14.97,broken clouds
229,Punta Alta,AR,-38.8759,-62.0736,57.4,45,99,2.59,overcast clouds
230,Pullman,US,46.7313,-117.1796,40.84,83,1,13.0,clear sky
231,Hambantota,LK,6.1241,81.1185,82.74,89,20,6.91,few clouds
232,Geraldton,AU,-28.7667,114.6,70.21,49,0,17.27,clear sky
233,Poso,ID,-1.3959,120.7524,86.63,67,35,4.68,scattered clouds
234,Kokopo,PG,-4.352,152.2633,86.58,60,17,6.06,few clouds
