City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
235,Samarai,PG,-10.6167,150.6667,85.64,66,6,14.81,clear sky
236,Roblin,CA,51.23,-101.3565,40.55,56,11,8.72,few clouds
237,Port Blair,IN,11.6667,92.75,84.45,69,70,9.75,broken clouds
238,Vestmanna,FO,62.1564,-7.1664,45.52,87,75,12.66,broken clouds
239,Unguia,CO,8.0434,-77.0945,74.66,98,100,2.17,light rain
240,Yar-Sale,RU,66.8333,70.8333,34.68,97,100,16.46,overcast clouds
241,Nizhniy Tsasuchey,RU,50.5167,115.1333,24.26,29,44,11.05,scattered clouds
242,Bukama,CD,-9.2,25.85,69.26,82,92,2.08,overcast clouds
243,Jining,CN,35.405,116.5814,31.3,95,100,26.51,snow
244,Ilieni,RO,45.8,25.7667,56.57,76,86,2.68,overcast clouds
245,Wattegama,LK,6.7989,81.4808,74.25,93,100,3.96,overcast clouds
246,Kandiari,PK,26.9156,68.5216,78.58,22,0,3.15,clear sky
247,Idrinskoye,RU,54.3708,92.1358,21.27,89,97,4.18,overcast clouds
248,Tall Kayf,TR,37.0833,41.0667,66.54,42,0,5.79,clear sky
249,Salalah,OM,17.0151,54.0924,73.49,64,0,3.44,clear sky
250,Kattivakkam,IN,13.2167,80.3167,77.09,95,100,17.65,overcast clouds
251,Hoquiam,US,46.9809,-123.8893,46.92,50,100,4.0,overcast clouds
252,Westport,US,41.1415,-73.3579,46.54,75,1,1.1,clear sky
253,Vao,NC,-22.6667,167.4833,69.76,60,20,8.95,few clouds
254,Te Anau,NZ,-45.4167,167.7167,68.58,37,98,5.55,overcast clouds
255,Vega De Alatorre,MX,20.0333,-96.6333,72.57,84,61,4.61,broken clouds
256,Zaozerne,UA,45.1582,33.2787,53.94,70,100,11.74,overcast clouds
257,Nabire,ID,-3.3667,135.4833,85.87,65,89,5.32,overcast clouds
258,Vredendal,ZA,-31.6683,18.5012,56.08,68,100,4.92,overcast clouds
259,Calvinia,ZA,-31.4707,19.776,50.59,69,100,2.73,overcast clouds
260,Vad,RU,55.5301,44.2114,40.05,90,100,15.86,moderate rain
261,Azanka,RU,58.0401,64.7893,35.71,59,100,14.92,overcast clouds
262,Mount Gambier,AU,-37.8333,140.7667,60.71,51,90,8.05,overcast clouds
263,Bonavista,CA,48.6499,-53.1147,44.11,78,16,20.92,few clouds
264,Fukue,JP,32.6881,128.8419,70.16,60,0,9.22,clear sky
265,San Diego De La Union,MX,21.4667,-100.8667,56.08,73,3,6.17,clear sky
266,La Roda,ES,39.2167,-2.15,37.9,66,0,9.06,clear sky
267,Mushie,CD,-3.0167,16.9,71.1,96,100,2.1,overcast clouds
268,Los Llanos De Aridane,ES,28.6585,-17.9182,64.15,71,75,11.01,broken clouds
269,Kabompo,ZM,-13.5927,24.2008,63.39,40,21,2.21,few clouds
270,Gamba,GA,-2.65,10.0,76.05,89,100,1.48,overcast clouds
271,Chipinge,ZW,-20.1883,32.6236,67.1,39,1,3.15,clear sky
272,Katsuura,JP,35.1333,140.3,66.18,75,100,8.43,moderate rain
273,Yeppoon,AU,-23.1333,150.7333,85.78,61,79,15.77,broken clouds
274,Shieli,KZ,44.1667,66.75,33.62,24,0,11.01,clear sky
275,Cairns,AU,-16.9167,145.7667,94.95,60,9,10.36,clear sky
276,Mapiri,BO,-15.25,-68.1667,66.69,98,100,1.43,overcast clouds
277,Elat,IL,29.5581,34.9482,69.64,52,0,9.22,clear sky
278,Vanimo,PG,-2.6741,141.3028,87.15,59,58,7.18,broken clouds
279,Guaramirim,BR,-26.4731,-49.0028,71.08,97,100,1.95,overcast clouds
280,Okhotsk,RU,59.3833,143.3,11.95,80,100,31.07,light snow
281,Bengkulu,ID,-3.8004,102.2655,72.95,90,100,10.25,overcast clouds
282,Nyurba,RU,63.2842,118.3319,10.69,93,100,7.67,overcast clouds
283,Camana,PE,-16.6228,-72.7111,64.51,87,76,8.08,broken clouds
284,Asau,RO,46.4333,26.4,46.76,70,100,3.4,light rain
285,Tigil,RU,57.8,158.6667,21.69,86,10,4.36,clear sky
286,Steamboat Springs,US,40.485,-106.8317,51.3,50,1,4.61,clear sky
287,Valdivia,CL,-39.8142,-73.2459,50.09,97,13,1.68,few clouds
288,Nan,TH,18.8333,100.6667,77.02,89,40,0.0,scattered clouds
289,Manjeshwar,IN,12.7194,74.8861,77.95,82,61,3.8,broken clouds
290,Tibati,CM,6.4667,12.6333,67.32,89,82,2.21,broken clouds
291,Anadyr,RU,64.75,177.4833,7.3,85,90,6.71,light snow
292,Onalaska,US,43.8844,-91.2351,57.04,76,1,9.22,clear sky
293,Tiznit,MA,29.5833,-9.5,54.48,56,0,2.42,clear sky
294,Margate,GB,51.3813,1.3862,53.96,83,100,5.01,overcast clouds
295,Tamandare,BR,-8.7597,-35.1047,77.58,89,44,9.37,scattered clouds
296,Erzin,TR,36.9559,36.2,52.32,35,1,3.65,clear sky
297,Asfi,MA,32.2994,-9.2372,55.38,61,0,14.2,clear sky
298,Sjovegan,NO,68.8726,17.8474,35.83,88,100,6.51,overcast clouds
299,Maiduguri,NG,11.8464,13.1603,76.05,31,30,4.21,scattered clouds
300,San Cristobal,VE,7.7669,-72.225,71.78,88,99,2.01,overcast clouds
301,Suntar,RU,62.1444,117.6319,14.85,86,91,7.11,overcast clouds
302,Mangochi,MW,-14.4782,35.2645,77.32,44,4,2.84,clear sky
303,Orumiyeh,IR,37.5527,45.0761,31.55,93,0,4.61,clear sky
304,Edd,ER,13.9297,41.6925,81.99,52,7,9.55,clear sky
305,Vestmannaeyjar,IS,63.4427,-20.2734,37.67,81,70,18.39,broken clouds
306,Lokosovo,RU,61.1333,74.8167,32.52,98,100,14.83,snow
307,Salinopolis,BR,-0.6136,-47.3561,79.79,83,89,8.7,overcast clouds
308,Khonsa,IN,27.0167,95.5667,69.26,54,42,2.93,scattered clouds
309,Muroto,JP,33.2833,134.15,71.64,64,27,17.43,scattered clouds
310,Okha,RU,53.5739,142.9478,26.42,76,100,27.45,light snow
311,Dumai,ID,1.6833,101.45,86.68,62,98,5.28,overcast clouds
312,Amazar,RU,53.858,120.875,20.52,49,79,2.39,broken clouds
313,Inuvik,CA,68.3499,-133.7218,14.86,92,90,6.91,light snow
314,Lompoc,US,34.6391,-120.4579,58.32,86,40,9.22,scattered clouds
315,Prieska,ZA,-29.6641,22.7474,59.77,28,9,2.51,clear sky
316,San Nicolas,PH,18.1725,120.5953,89.51,58,20,4.61,few clouds
317,Faya,SA,18.3851,42.4509,53.71,67,0,2.59,clear sky
318,Arlit,NE,18.7369,7.3853,78.22,13,0,10.51,clear sky
319,Krasnopavlivka,UA,49.1372,36.3272,39.02,83,6,7.16,clear sky
320,Guaymas,MX,27.9333,-110.9,68.45,45,58,1.19,broken clouds
321,Calama,CL,-22.4667,-68.9333,46.89,15,0,10.36,clear sky
322,Makinsk,KZ,52.6292,70.4169,25.59,51,95,15.82,overcast clouds
323,Dauphin,CA,51.1494,-100.0502,39.34,70,1,10.36,clear sky
324,Xai-Xai,MZ,-25.0519,33.6442,72.03,92,100,2.13,overcast clouds
325,Caldwell,US,43.6629,-116.6874,50.61,69,90,4.61,overcast clouds
326,Ahipara,NZ,-35.1667,173.1667,66.92,70,38,3.29,scattered clouds
327,San Francisco De Becerra,HN,14.6333,-86.1,78.6,78,92,4.61,overcast clouds
328,Vieste,IT,41.8825,16.175,57.33,86,48,10.51,scattered clouds
329,Acapulco,MX,16.8634,-99.8901,82.22,83,40,2.3,scattered clouds
330,Chemal,RU,51.4111,86.005,22.42,80,11,4.7,few clouds
331,Sisimiut,GL,66.9395,-53.6735,19.76,73,22,11.1,few clouds
332,Araguaina,BR,-7.1911,-48.2072,73.44,93,99,4.45,overcast clouds
333,Torbay,CA,47.6666,-52.7314,43.27,77,90,14.97,overcast clouds
334,Alekseyevka,RU,50.6309,38.6903,40.35,83,25,10.31,scattered clouds
335,Touros,BR,-5.1989,-35.4608,81.5,83,5,10.49,clear sky
336,Mazagao,BR,-0.115,-51.2894,80.65,90,94,3.6,overcast clouds
337,Quatre Cocos,MU,-20.2078,57.7625,79.09,78,36,13.76,scattered clouds
338,Balkhash,KZ,46.844,74.9804,20.01,45,0,11.18,clear sky
339,Korla,CN,41.7597,86.1469,26.94,37,5,7.29,clear sky
340,Port Keats,AU,-14.25,129.55,88.36,61,54,7.67,light rain
341,Karachi,PK,24.9056,67.0822,66.02,59,1,0.0,smoke
342,Homer,US,59.6425,-151.5483,33.69,83,90,4.61,overcast clouds
343,Grand Gaube,MU,-20.0064,57.6608,79.38,71,5,7.0,clear sky
344,Gabrovo,BG,42.8747,25.3342,55.13,92,100,1.61,overcast clouds
345,Isangel,VU,-19.55,169.2667,80.71,74,75,11.5,broken clouds
346,Aljezur,PT,37.3191,-8.8033,45.63,55,0,8.72,clear sky
347,Dzhebariki-Khaya,RU,62.2167,135.8,-0.17,94,96,0.36,overcast clouds
348,Jalu,LY,29.0331,21.5482,66.61,47,3,5.23,clear sky
349,Vila Franca Do Campo,PT,37.7167,-25.4333,68.41,79,1,15.1,clear sky
350,Leningradskiy,RU,69.3833,178.4167,-4.54,88,11,5.97,few clouds
351,Ahuimanu,US,21.4447,-157.8378,83.91,65,40,17.27,scattered clouds
352,Raudeberg,NO,61.9875,5.1352,45.27,79,100,1.01,overcast clouds
353,Slupca,PL,52.2873,17.8719,44.2,75,90,15.75,overcast clouds
354,Berbera,SO,10.4396,45.0143,77.61,71,3,4.74,clear sky
355,Grindavik,IS,63.8424,-22.4338,35.55,93,40,12.66,scattered clouds
356,Kutum,SD,14.2,24.6667,68.54,32,0,7.92,clear sky
357,Ilulissat,GL,69.2167,-51.1,19.42,49,20,2.3,few clouds
358,Bertinoro,IT,44.1469,12.1389,48.02,88,75,6.91,broken clouds
359,Broome,US,42.2506,-75.833,37.98,68,0,3.0,clear sky
360,Kruisfontein,ZA,-34.0033,24.7314,57.88,78,100,5.48,overcast clouds
361,Lavrentiya,RU,65.5833,-171.0,10.98,80,89,3.2,overcast clouds
362,Gualaquiza,EC,-3.4,-78.55,62.76,98,66,1.45,light rain
363,Trairi,BR,-3.2778,-39.2689,79.2,80,70,9.84,broken clouds
364,Pueblo Nuevo,MX,23.3833,-105.3833,54.41,73,6,5.75,clear sky
365,Tezu,IN,27.9167,96.1667,75.27,29,64,2.3,broken clouds
366,Gewane,ET,10.1664,40.6453,76.3,37,37,2.89,scattered clouds
367,Novo Aripuana,BR,-5.1206,-60.3797,73.65,99,100,2.13,overcast clouds
368,Vagur,FO,61.4732,-6.8119,47.07,91,79,34.96,broken clouds
369,Turochak,RU,52.2576,87.1224,20.55,84,54,2.39,broken clouds
370,Miraflores,MX,19.2167,-98.8083,59.04,59,91,3.06,overcast clouds
371,Octeville,FR,49.6261,-1.6435,55.92,94,90,18.41,overcast clouds
372,Ratnagiri,IN,16.9833,73.3,79.86,76,88,5.73,overcast clouds
373,Murgab,TM,37.4966,61.9714,31.87,86,75,0.0,mist
374,Thunder Bay,CA,48.4001,-89.3168,51.57,97,1,4.61,clear sky
375,Junin,AR,-34.5838,-60.9433,57.97,59,97,10.45,overcast clouds
376,Sorong,ID,-0.8833,131.25,84.47,71,86,6.02,overcast clouds
377,Mnogovershinnyy,RU,53.9353,139.9242,19.76,67,100,21.97,overcast clouds
378,Tura,IN,25.5198,90.2201,72.73,69,4,1.61,clear sky
379,Vychegodskiy,RU,61.247,46.8984,37.69,96,100,7.99,light rain
380,Coquimbo,CL,-29.9533,-71.3436,55.13,82,0,2.3,clear sky
381,Chicama,PE,-7.8447,-79.1469,65.26,82,86,5.64,overcast clouds
382,Lorengau,PG,-2.0226,147.2712,86.16,67,94,9.08,overcast clouds
383,Bistrica,RO,47.1332,24.5001,45.37,74,100,0.27,overcast clouds
384,Garmsar,IR,35.2182,52.3409,52.12,63,100,1.77,overcast clouds
385,Hamilton,US,39.1834,-84.5333,45.79,74,1,0.0,clear sky
386,Poum,NC,-20.2333,164.0167,73.0,74,43,3.62,scattered clouds
387,Bakel,SN,14.905,-12.4568,87.08,22,35,4.61,scattered clouds
388,Suining,CN,30.508,105.5733,48.9,37,100,17.56,overcast clouds
389,Burnie,AU,-41.0667,145.9167,61.81,56,8,7.49,clear sky
390,Rabo De Peixe,PT,37.8,-25.5833,67.51,85,20,17.27,few clouds
391,Mangrol,IN,21.1167,70.1167,78.03,39,58,11.27,broken clouds
392,Kieta,PG,-6.2167,155.6333,84.87,70,19,6.89,light rain
393,Luderitz,NA,-26.6481,15.1594,56.28,76,27,15.66,scattered clouds
394,Benemerito De Las Americas,MX,16.5167,-90.6439,67.17,94,21,2.42,few clouds
395,Katobu,ID,-4.9408,122.5276,90.93,53,83,3.0,broken clouds
396,Richards Bay,ZA,-28.783,32.0377,68.72,90,99,2.75,overcast clouds
397,Saint-Augustin,CA,51.226,-58.6502,36.12,88,100,12.59,overcast clouds
398,Rey Bouba,CM,8.6724,14.1786,76.6,75,60,1.05,broken clouds
399,Dingle,PH,10.9995,122.6711,85.05,75,97,12.88,heavy intensity rain
400,Lazaro Cardenas,MX,17.9583,-102.2,78.51,86,99,2.66,overcast clouds
401,Valdemarpils,LV,57.3707,22.5919,49.42,94,100,8.93,light rain
402,Micheweni,TZ,-4.9667,39.8333,76.66,82,81,5.12,broken clouds
403,Pacific Grove,US,36.6177,-121.9166,60.48,86,1,1.01,clear sky
404,Karratha,AU,-20.7377,116.8463,84.78,42,7,14.56,clear sky
405,Steyr,AT,48.0427,14.4213,38.08,89,0,2.84,clear sky
406,Jiguani,CU,20.3667,-76.4272,74.98,93,100,1.5,light rain
407,Foumban,CM,5.7291,10.9001,63.01,94,100,2.75,light rain
408,Blythe,US,33.6103,-114.5964,79.25,21,1,10.36,clear sky
409,Kirkwall,GB,58.9848,-2.9587,48.25,88,75,37.98,broken clouds
410,Yerofey Pavlovich,RU,53.9667,121.9667,18.48,47,100,1.68,overcast clouds
411,Sarankhola,BD,22.3082,89.7897,75.24,60,6,5.28,clear sky
412,Belmonte,BR,-15.8631,-38.8828,73.9,89,87,8.12,overcast clouds
413,Mezen,RU,65.8522,44.24,33.82,98,100,7.09,light rain
414,Palora,EC,-1.7,-77.9333,64.44,98,84,2.8,broken clouds
415,Penzance,GB,50.1186,-5.5371,52.81,78,77,17.45,broken clouds
416,Emba,KZ,48.8264,58.1442,27.77,29,82,7.96,broken clouds
417,Hovd,MN,48.0056,91.6419,19.42,29,100,1.05,overcast clouds
418,Roma,US,43.2128,-75.4557,40.87,84,1,5.75,clear sky
419,Tomigusuku,JP,26.185,127.675,80.73,68,20,18.41,few clouds
420,Veracruz,MX,19.3333,-96.6667,70.86,94,88,1.48,overcast clouds
421,Batagay,RU,67.6333,134.6333,-9.04,89,19,3.4,few clouds
422,Enshi,CN,30.3,109.4833,47.55,92,100,6.85,light rain
423,Nova Gradiska,HR,45.255,17.3831,45.01,96,97,1.63,overcast clouds
424,Omsukchan,RU,62.5333,155.8,18.9,97,100,7.63,overcast clouds
425,Blankenberge,BE,51.3131,3.1323,55.35,85,74,4.0,broken clouds
426,Beringovskiy,RU,63.05,179.3167,15.39,88,24,6.15,few clouds
427,Gat,IL,31.61,34.7642,70.39,48,0,2.86,clear sky
428,Sault Sainte Marie,CA,46.5168,-84.3333,52.09,77,90,10.36,overcast clouds
429,Fairview,US,40.8126,-73.999,49.21,59,1,3.44,clear sky
430,Tommot,RU,58.9564,126.2925,20.19,84,100,9.46,overcast clouds
431,Puksoozero,RU,62.5903,40.6066,32.58,89,98,6.87,overcast clouds
432,Port Lincoln,AU,-34.7333,135.8667,60.98,53,72,10.29,broken clouds
433,Namibe,AO,-15.1961,12.1522,70.07,82,100,5.44,overcast clouds
434,Santa Cruz De La Palma,ES,28.6835,-17.7642,68.14,73,75,10.36,broken clouds
435,Suphan Buri,TH,14.4742,100.1222,87.98,78,71,5.64,broken clouds
436,Novopskov,UA,49.5464,39.0899,40.82,83,5,7.74,clear sky
437,Riberalta,BO,-10.9833,-66.1,74.73,91,92,3.58,overcast clouds
438,Otacilio Costa,BR,-27.4831,-50.1219,59.61,99,100,3.8,overcast clouds
439,Fortuna,US,40.5982,-124.1573,49.98,73,1,0.0,clear sky
440,Marzuq,YE,14.4,46.4667,64.08,29,29,2.33,scattered clouds
441,Campoverde,PE,-8.4753,-74.8058,80.29,82,81,1.7,broken clouds
442,Hun,LY,29.1268,15.9477,68.77,31,7,9.71,clear sky
443,Banda Aceh,ID,5.5577,95.3222,81.05,79,97,2.19,overcast clouds
444,Iralaya,HN,15.0,-83.2333,77.04,90,100,14.32,overcast clouds
445,Banswada,IN,18.3833,77.8833,72.66,58,56,4.99,broken clouds
446,Saint Anthony,US,45.0205,-93.218,57.7,66,1,1.01,clear sky
447,Carahue,CL,-38.7,-73.1667,52.0,99,30,3.29,scattered clouds
448,Ardakan,IR,32.31,54.0175,48.58,39,91,6.22,overcast clouds
449,Teguise,ES,29.0605,-13.564,62.82,63,2,18.41,clear sky
450,Fairmont,US,39.4851,-80.1426,43.97,68,2,1.83,clear sky
451,Yerbogachen,RU,61.2767,108.0108,14.47,93,88,9.22,overcast clouds
452,Namatanai,PG,-3.6667,152.4333,84.7,71,48,11.21,light rain
453,Kaeo,NZ,-35.1,173.7833,66.13,74,55,5.66,broken clouds
454,Zhuhai,CN,22.2769,113.5678,86.86,74,20,6.91,few clouds
455,Bloemfontein,ZA,-29.1211,26.214,47.68,76,0,5.75,clear sky
456,Moron,AR,-34.6534,-58.6198,63.97,73,96,1.01,overcast clouds
457,Ulaanbaatar,MN,47.9077,106.8832,12.33,44,0,2.24,clear sky
458,Palu,ID,-0.8917,119.8707,86.22,78,87,3.02,overcast clouds
459,Anchorage,US,61.2181,-149.9003,32.68,87,90,0.0,overcast clouds
460,Katherine,AU,-14.4667,132.2667,89.92,55,88,5.75,overcast clouds
461,Allende,MX,25.2833,-100.0167,60.57,85,1,2.93,clear sky
462,Royan,FR,45.6285,-1.0281,49.98,81,68,2.8,broken clouds
463,Amuntai,ID,-2.4177,115.2494,87.58,70,87,2.82,overcast clouds
464,Honiara,SB,-9.4333,159.95,87.55,59,4,6.62,clear sky
465,Charters Towers,AU,-20.1,146.2667,95.07,28,4,17.67,clear sky
466,Bubaque,GW,11.2833,-15.8333,83.82,74,9,11.99,clear sky
467,Half Moon Bay,US,37.4636,-122.4286,59.99,77,90,1.01,overcast clouds
468,Terra Santa,BR,-2.1042,-56.4869,75.69,89,99,1.45,overcast clouds
469,Martinsville,US,36.6915,-79.8725,51.62,59,90,5.75,overcast clouds
470,Visaginas,LT,55.6,26.4167,45.25,91,100,13.04,light rain
471,Teixoso,PT,40.3145,-7.4576,41.68,36,21,14.0,few clouds
