City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Albany,US,2021-11-06 13:42:01,42.6001,-73.9662,39.81,94,23,0.54
1,Zhigansk,RU,2021-11-06 13:45:56,66.7697,123.3711,-8.01,97,79,8.14
2,Bluff,NZ,2021-11-06 13:45:56,-46.6,168.3333,50.81,85,100,7.02
3,Punta Arenas,CL,2021-11-06 13:45:38,-53.15,-70.9167,51.91,66,75,12.66
4,Bauchi,NG,2021-11-06 13:45:56,10.5,10.0,95.92,14,100,8.55
5,Hilo,US,2021-11-06 13:45:57,19.7297,-155.09,71.8,78,40,4.61
6,Maragogi,BR,2021-11-06 13:45:57,-9.0122,-35.2225,87.22,56,31,13.44
7,Kapaa,US,2021-11-06 13:45:57,22.0752,-159.319,75.52,81,75,5.01
8,Margate,GB,2021-11-06 13:45:58,51.3813,1.3862,55.96,70,100,1.99
9,Lucea,JM,2021-11-06 13:45:58,18.451,-78.1736,82.26,73,100,2.1
10,Kenai,US,2021-11-06 13:45:58,60.5544,-151.2583,33.15,96,90,3.44
11,Puerto Ayora,EC,2021-11-06 13:45:59,-0.7393,-90.3518,69.44,74,90,8.93
12,Mataura,NZ,2021-11-06 13:45:59,-46.1927,168.8643,50.49,98,93,1.5
13,Cherskiy,RU,2021-11-06 13:45:59,68.75,161.3,1.65,81,90,11.05
14,Rikitea,PF,2021-11-06 13:46:00,-23.1203,-134.9692,74.79,80,100,15.68
15,Broome,US,2021-11-06 13:46:00,42.2506,-75.833,39.36,89,1,1.99
16,Mahebourg,MU,2021-11-06 13:46:00,-20.4081,57.7,80.26,78,75,9.22
17,Karratha,AU,2021-11-06 13:46:01,-20.7377,116.8463,79.12,61,87,15.75
18,Qaanaaq,GL,2021-11-06 13:46:01,77.484,-69.3632,9.34,72,99,8.86
19,Nome,US,2021-11-06 13:43:40,64.5011,-165.4064,21.27,73,90,10.36
20,Butaritari,KI,2021-11-06 13:46:02,3.0707,172.7902,81.52,73,100,13.73
21,Torbay,CA,2021-11-06 13:46:03,47.6666,-52.7314,39.58,86,75,19.57
22,Georgetown,MY,2021-11-06 13:45:36,5.4112,100.3354,83.95,92,40,13.0
23,Iqaluit,CA,2021-11-06 13:46:04,63.7506,-68.5145,13.73,78,90,15.99
24,Kodiak,US,2021-11-06 13:46:04,57.79,-152.4072,32.29,81,75,9.33
25,Great Falls,US,2021-11-06 13:43:35,47.5002,-111.3008,47.68,53,1,3.0
26,Hermanus,ZA,2021-11-06 13:46:04,-34.4187,19.2345,64.8,60,34,12.15
27,Corinto,GR,2021-11-06 13:46:05,37.9407,22.9573,81.61,47,100,3.49
28,Rawlins,US,2021-11-06 13:46:05,41.7911,-107.2387,53.82,37,1,8.05
29,Guerrero Negro,MX,2021-11-06 13:46:05,27.9769,-114.0611,63.0,87,4,4.97
30,Severo-Kurilsk,RU,2021-11-06 13:46:06,50.6789,156.125,35.29,76,7,3.42
31,Tura,IN,2021-11-06 13:46:06,25.5198,90.2201,64.58,88,13,3.51
32,Pineville,US,2021-11-06 13:46:07,31.3224,-92.4343,50.23,91,90,0.0
33,Ushuaia,AR,2021-11-06 13:46:00,-54.8,-68.3,46.06,71,75,24.16
34,Lavrentiya,RU,2021-11-06 13:46:07,65.5833,-171.0,3.58,85,59,10.09
35,Padang,ID,2021-11-06 13:44:51,-0.9492,100.3543,75.25,89,100,8.12
36,Port Alfred,ZA,2021-11-06 13:46:07,-33.5906,26.891,63.54,80,100,4.07
37,Ngerengere,TZ,2021-11-06 13:46:08,-6.75,38.1167,98.67,31,98,13.58
38,Yulara,AU,2021-11-06 13:46:08,-25.2406,130.9889,71.44,64,100,0.0
39,San Cristobal,VE,2021-11-06 13:46:08,7.7669,-72.225,73.58,54,71,7.27
40,Salalah,OM,2021-11-06 13:46:09,17.0151,54.0924,79.0,67,23,2.17
41,Bambous Virieux,MU,2021-11-06 13:46:09,-20.3428,57.7575,80.22,78,75,9.22
42,Antalaha,MG,2021-11-06 13:46:10,-14.9003,50.2788,79.86,68,62,12.71
43,Henties Bay,NA,2021-11-06 13:46:10,-22.116,14.2845,64.36,71,21,18.92
44,Avarua,CK,2021-11-06 13:46:10,-21.2078,-159.775,73.45,73,90,8.05
45,Saldanha,ZA,2021-11-06 13:46:11,-33.0117,17.9442,69.85,61,100,17.38
46,Jamestown,US,2021-11-06 13:44:17,42.097,-79.2353,40.71,89,1,1.01
47,Ayan,RU,2021-11-06 13:47:11,56.45,138.1667,15.03,58,100,26.46
48,Port Hardy,CA,2021-11-06 13:45:51,50.6996,-127.4199,41.0,93,40,6.91
49,Contamana,PE,2021-11-06 13:47:11,-7.3333,-75.0167,85.46,56,85,6.44
50,Tasiilaq,GL,2021-11-06 13:47:12,65.6145,-37.6368,12.22,69,52,7.2
51,Cape Town,ZA,2021-11-06 13:47:12,-33.9258,18.4232,69.12,46,20,16.11
52,Launceston,AU,2021-11-06 13:47:13,-41.45,147.1667,59.14,93,75,5.01
53,Hambantota,LK,2021-11-06 13:47:13,6.1241,81.1185,79.14,100,40,6.91
54,Carnarvon,AU,2021-11-06 13:47:13,-24.8667,113.6333,68.07,73,0,23.02
55,Mar Del Plata,AR,2021-11-06 13:47:14,-38.0023,-57.5575,53.87,77,0,8.99
56,Dzaoudzi,YT,2021-11-06 13:47:14,-12.7887,45.2699,84.09,70,75,6.91
57,Khatanga,RU,2021-11-06 13:47:15,71.9667,102.5,10.45,92,100,15.41
58,Bowen,AU,2021-11-06 13:47:15,-20.0167,148.2333,70.02,70,51,13.24
59,New Norfolk,AU,2021-11-06 13:47:15,-42.7826,147.0587,60.71,67,84,3.0
60,Yumen,CN,2021-11-06 13:47:15,40.2833,97.2,14.9,36,0,13.22
61,Palmer,US,2021-11-06 13:47:16,42.1584,-72.3287,41.63,60,0,1.99
62,Sivas,TR,2021-11-06 13:47:16,39.7916,37.0019,65.03,17,0,13.8
63,Caravelas,BR,2021-11-06 13:47:17,-17.7125,-39.2481,81.0,61,56,9.31
64,Touros,BR,2021-11-06 13:47:17,-5.1989,-35.4608,86.9,58,95,11.81
65,East London,ZA,2021-11-06 13:44:45,-33.0153,27.9116,70.74,60,0,10.36
66,Santa Cruz,BO,2021-11-06 13:44:35,-17.8,-63.1667,60.85,82,90,13.8
67,Marawi,PH,2021-11-06 13:47:18,7.9986,124.2928,71.65,95,100,1.5
68,Bundaberg,AU,2021-11-06 13:47:18,-24.85,152.35,74.21,75,90,3.0
69,Kimbe,PG,2021-11-06 13:47:18,-5.5502,150.1429,76.84,87,49,3.11
70,Bogoslovka,RU,2021-11-06 13:47:19,53.2084,44.8013,47.61,69,100,20.47
71,Santa Cruz De Tenerife,ES,2021-11-06 13:47:19,28.4682,-16.2546,76.21,60,75,4.0
72,Christchurch,NZ,2021-11-06 13:47:20,-43.5333,172.6333,54.91,83,90,4.0
73,Yuli,NG,2021-11-06 13:47:20,9.6989,10.2744,97.63,24,100,4.7
74,Youkounkoun,GN,2021-11-06 13:47:21,12.5333,-13.1333,99.09,34,86,2.37
75,Busselton,AU,2021-11-06 13:47:21,-33.65,115.3333,50.09,74,0,12.62
76,Korla,CN,2021-11-06 13:47:22,41.7597,86.1469,29.05,38,0,4.81
77,Half Moon Bay,US,2021-11-06 13:47:22,37.4636,-122.4286,57.02,94,90,4.61
78,Bredasdorp,ZA,2021-11-06 13:47:22,-34.5322,20.0403,67.32,42,88,12.66
79,Placido De Castro,BR,2021-11-06 13:47:22,-10.3353,-67.1856,86.29,51,100,2.1
80,Barrow,US,2021-11-06 13:47:23,71.2906,-156.7887,19.42,93,75,11.5
81,Portland,US,2021-11-06 13:46:15,45.5234,-122.6762,49.21,93,90,1.99
82,Riyadh,SA,2021-11-06 13:43:22,24.6877,46.7219,89.74,17,1,7.58
83,Angoche,MZ,2021-11-06 13:47:23,-16.2325,39.9086,82.58,64,57,10.58
84,Hobart,AU,2021-11-06 13:47:24,-42.8794,147.3294,61.05,90,90,9.22
85,Clyde River,CA,2021-11-06 13:47:24,70.4692,-68.5914,19.63,79,40,5.75
86,Vaini,TO,2021-11-06 13:47:24,-21.2,-175.2,75.36,94,75,4.61
87,Muret,FR,2021-11-06 13:47:25,43.3333,1.25,52.79,71,9,4.0
88,Airai,TL,2021-11-06 13:47:25,-8.9266,125.4092,64.29,92,60,1.03
89,Gombong,ID,2021-11-06 13:47:25,-7.6072,109.5142,75.83,87,100,1.88
90,Kudahuvadhoo,MV,2021-11-06 13:47:26,2.6708,72.8944,82.6,72,98,15.28
91,Atuona,PF,2021-11-06 13:47:26,-9.8,-139.0333,78.17,71,83,20.78
92,Port Elizabeth,ZA,2021-11-06 13:48:26,-33.918,25.5701,66.09,77,90,4.61
93,Belmonte,BR,2021-11-06 13:48:27,-15.8631,-38.8828,81.1,87,88,8.08
94,Bethel,US,2021-11-06 13:48:28,41.3712,-73.414,46.65,75,0,2.82
95,Dayong,CN,2021-11-06 13:48:29,25.0209,118.2898,75.88,93,79,2.42
96,Sorland,NO,2021-11-06 13:48:29,67.667,12.6934,41.07,72,100,29.73
97,Los Planes,HN,2021-11-06 13:48:30,14.05,-88.0167,57.34,82,83,8.43
98,Port-Gentil,GA,2021-11-06 13:48:30,-0.7193,8.7815,84.16,74,40,14.97
99,Kaitangata,NZ,2021-11-06 13:48:31,-46.2817,169.8464,50.94,73,78,4.5
100,Saly,HU,2021-11-06 13:48:31,47.95,20.6667,51.01,60,43,2.59
101,Geraldton,AU,2021-11-06 13:48:31,-28.7667,114.6,63.01,72,40,18.41
102,Itapetininga,BR,2021-11-06 13:48:31,-23.5917,-48.0531,81.72,41,94,6.91
103,Asau,RO,2021-11-06 13:48:32,46.4333,26.4,55.4,51,100,0.38
104,Nanortalik,GL,2021-11-06 13:48:32,60.1432,-45.2371,34.02,71,100,10.4
105,Hasaki,JP,2021-11-06 13:48:33,35.7333,140.8333,54.28,60,100,9.93
106,Inuvik,CA,2021-11-06 13:48:33,68.3499,-133.7218,18.36,89,90,6.91
107,Leningradskiy,RU,2021-11-06 13:48:33,69.3833,178.4167,-12.51,88,2,5.46
108,Pisco,PE,2021-11-06 13:48:34,-13.7,-76.2167,66.02,82,90,4.61
109,Pangnirtung,CA,2021-11-06 13:48:34,66.1451,-65.7125,14.23,59,14,11.52
110,Fare,PF,2021-11-06 13:48:35,-16.7,-151.0167,77.92,76,44,6.11
111,Dawei,MM,2021-11-06 13:48:36,14.0833,98.2,77.99,91,100,2.89
112,Dauriya,RU,2021-11-06 13:48:36,49.9333,116.8667,16.23,43,0,10.16
113,Taltal,CL,2021-11-06 13:48:37,-25.4,-70.4833,65.93,64,0,6.98
114,Mitsamiouli,KM,2021-11-06 13:48:37,-11.3847,43.2844,84.49,70,75,5.75
115,Colon,PA,2021-11-06 13:48:37,9.3592,-79.9014,86.23,82,99,1.86
116,Kefamenanu,ID,2021-11-06 13:48:38,-9.4467,124.4781,76.26,89,99,1.45
117,Katsuura,JP,2021-11-06 13:48:38,35.1333,140.3,61.2,71,100,10.25
118,Berlevag,NO,2021-11-06 13:48:38,70.8578,29.0864,35.01,71,100,24.85
119,Hithadhoo,MV,2021-11-06 13:48:39,-0.6,73.0833,81.84,75,100,13.2
120,Arraial Do Cabo,BR,2021-11-06 13:48:39,-22.9661,-42.0278,76.96,64,40,5.75
121,Guiyang,CN,2021-11-06 13:48:40,26.5833,106.7167,61.29,88,90,11.18
122,Ostrovnoy,RU,2021-11-06 13:48:40,68.0531,39.5131,35.01,99,100,2.91
123,Bunia,CD,2021-11-06 13:48:40,1.5667,30.25,76.87,61,46,8.81
124,Chokurdakh,RU,2021-11-06 13:48:41,70.6333,147.9167,9.48,95,100,6.51
125,Cidreira,BR,2021-11-06 13:48:41,-30.1811,-50.2056,71.06,80,99,7.87
126,Axim,GH,2021-11-06 13:48:42,4.8699,-2.2405,82.98,75,100,7.16
127,Cabo San Lucas,MX,2021-11-06 13:48:42,22.8909,-109.9124,74.52,71,20,0.0
128,Lhokseumawe,ID,2021-11-06 13:48:42,5.1801,97.1507,79.3,87,99,6.82
129,Chuy,UY,2021-11-06 13:48:43,-33.6971,-53.4616,66.29,55,99,14.27
130,Mogadishu,SO,2021-11-06 13:48:21,2.0371,45.3438,84.07,89,20,13.8
131,Uvira,CD,2021-11-06 13:48:43,-3.4067,29.1458,82.45,58,72,5.53
132,Praia Da Vitoria,PT,2021-11-06 13:48:43,38.7333,-27.0667,73.65,78,20,21.77
133,Piet Retief,ZA,2021-11-06 13:46:39,-27.0071,30.8132,83.75,38,50,7.43
134,Nikolskoye,RU,2021-11-06 13:48:44,59.7035,30.7861,43.88,83,46,7.31
135,Avera,US,2021-11-06 13:48:44,33.194,-82.5271,45.72,58,100,13.35
136,Alyangula,AU,2021-11-06 13:48:45,-13.8483,136.4192,80.47,83,6,4.61
137,Flinders,AU,2021-11-06 13:48:45,-34.5833,150.8552,67.21,86,78,1.01
138,Weligama,LK,2021-11-06 13:48:45,5.9667,80.4167,77.95,88,98,11.77
139,Sur,OM,2021-11-06 13:49:45,22.5667,59.5289,79.66,47,1,5.28
140,Dewas,IN,2021-11-06 13:49:46,22.9667,76.0667,75.38,38,87,6.04
141,Covington,US,2021-11-06 13:49:31,39.0837,-84.5086,41.58,84,1,0.0
142,Saint-Philippe,RE,2021-11-06 13:49:46,-21.3585,55.7679,80.19,78,46,9.69
143,Dingle,PH,2021-11-06 13:49:47,10.9995,122.6711,77.36,90,100,5.57
144,Russell,US,2021-11-06 13:49:47,32.3502,-85.1999,47.97,69,75,4.61
145,Prince Rupert,CA,2021-11-06 13:49:48,54.3161,-130.3201,40.69,87,100,17.27
146,Tual,ID,2021-11-06 13:49:48,-5.6667,132.75,83.84,73,99,4.88
147,Elko,US,2021-11-06 13:49:45,41.0002,-115.5012,39.63,65,24,5.99
148,Coolum Beach,AU,2021-11-06 13:49:49,-26.5333,153.1,67.33,87,86,4.38
149,Panaba,MX,2021-11-06 13:49:49,21.2833,-88.2667,77.79,64,6,11.18
150,Sao Filipe,CV,2021-11-06 13:49:49,14.8961,-24.4956,80.87,67,25,7.07
151,Port Blair,IN,2021-11-06 13:49:50,11.6667,92.75,81.9,79,100,8.28
152,Hillsborough,US,2021-11-06 13:49:50,37.5741,-122.3794,56.43,94,90,6.91
153,Mayo,US,2021-11-06 13:49:51,38.8876,-76.5119,49.98,77,1,4.0
154,Tilichiki,RU,2021-11-06 13:49:51,60.4667,166.1,17.64,97,96,0.94
155,Adrar,MR,2021-11-06 13:49:51,20.5022,-10.0711,86.43,20,27,5.64
156,Bengkulu,ID,2021-11-06 13:49:52,-3.8004,102.2655,76.68,92,100,6.93
157,Sidi Ali,DZ,2021-11-06 13:49:52,36.0998,0.4206,55.71,72,100,29.44
158,Port Macquarie,AU,2021-11-06 13:49:52,-31.4333,152.9167,64.36,87,100,11.88
159,Aksarka,RU,2021-11-06 13:49:53,66.5606,67.7975,33.48,98,100,16.91
160,Yuxia,CN,2021-11-06 13:49:53,34.0615,108.6291,38.01,93,100,8.19
161,Lorengau,PG,2021-11-06 13:49:53,-2.0226,147.2712,82.15,79,57,9.51
162,San Patricio,US,2021-11-06 13:49:54,28.017,-97.5169,62.83,63,0,6.71
163,Ucluelet,CA,2021-11-06 13:48:29,48.9329,-125.5528,43.09,92,100,5.03
164,Makakilo City,US,2021-11-06 13:49:09,21.3469,-158.0858,75.56,71,20,3.44
165,Luderitz,NA,2021-11-06 13:49:54,-26.6481,15.1594,69.22,56,100,30.47
166,Castro,BR,2021-11-06 13:49:55,-24.7911,-50.0119,76.71,69,46,1.59
167,Saskylakh,RU,2021-11-06 13:49:55,71.9167,114.0833,8.92,89,100,18.03
168,Werda,BW,2021-11-06 13:49:56,-25.2667,23.2833,98.37,8,21,15.64
169,Gambela,ET,2021-11-06 13:49:56,8.25,34.5833,92.43,39,10,2.19
170,Fortuna Foothills,US,2021-11-06 13:49:49,32.6578,-114.4119,60.89,49,1,0.0
171,Xinan,CN,2021-11-06 13:49:57,26.72,119.8556,68.97,95,46,6.31
172,Qui Nhon,VN,2021-11-06 13:45:53,13.7667,109.2333,77.41,83,60,3.44
173,Caarapo,BR,2021-11-06 13:49:57,-22.6342,-54.8222,80.8,65,100,3.85
174,Faanui,PF,2021-11-06 13:49:58,-16.4833,-151.75,79.16,71,13,5.37
175,Victoria,HK,2021-11-06 13:45:03,22.2855,114.1577,80.65,82,26,3.0
176,Ergani,TR,2021-11-06 13:49:58,38.2653,39.7621,70.52,33,0,5.12
177,Moerai,PF,2021-11-06 13:49:59,-22.4333,-151.3333,71.49,69,10,10.94
178,Novosergiyevka,RU,2021-11-06 13:49:59,52.0934,53.6528,35.94,31,100,16.37
179,Bandarbeyla,SO,2021-11-06 13:49:59,9.4942,50.8122,78.71,65,23,14.25
180,Tuktoyaktuk,CA,2021-11-06 13:50:00,69.4541,-133.0374,19.4,93,90,19.57
181,Morant Bay,JM,2021-11-06 13:50:00,17.8815,-76.4093,85.62,80,100,9.08
182,Constitucion,CL,2021-11-06 13:50:01,-35.3333,-72.4167,57.63,65,58,7.31
183,Hailun,CN,2021-11-06 13:50:02,47.45,126.9333,20.82,41,100,5.86
184,Henderson,US,2021-11-06 13:45:18,36.0397,-114.9819,62.24,41,1,0.0
185,Alofi,NU,2021-11-06 13:50:03,-19.0595,-169.9187,73.29,88,57,6.91
186,Cozumel,MX,2021-11-06 13:50:02,20.5083,-86.9458,77.95,79,2,7.0
187,Rahden,DE,2021-11-06 13:51:03,52.4333,8.6167,50.25,80,100,16.84
188,Manali,IN,2021-11-06 13:51:04,13.1667,80.2667,78.89,87,81,10.78
189,Longyearbyen,SJ,2021-11-06 13:48:20,78.2186,15.6401,22.84,68,75,16.11
190,Manzil Salim,TN,2021-11-06 13:51:04,35.8567,8.4765,66.2,48,56,11.01
191,Grand Gaube,MU,2021-11-06 13:51:05,-20.0064,57.6608,80.38,70,18,7.0
192,Tomari,RU,2021-11-06 13:51:05,47.7658,142.0683,43.16,80,100,24.36
193,Paamiut,GL,2021-11-06 13:51:05,61.994,-49.6678,29.84,90,100,11.74
194,Alcaniz,ES,2021-11-06 13:51:06,41.05,-0.1333,58.42,42,0,25.52
195,Provideniya,RU,2021-11-06 13:51:06,64.3833,-173.3,6.44,81,3,7.4
196,San Jeronimo,PE,2021-11-06 13:51:07,-11.9472,-75.2829,56.25,62,75,2.33
197,Kavieng,PG,2021-11-06 13:51:07,-2.5744,150.7967,83.71,72,72,15.82
198,Yellowknife,CA,2021-11-06 13:51:08,62.456,-114.3525,29.41,99,90,8.05
199,Atar,MR,2021-11-06 13:51:08,20.5169,-13.0499,89.92,18,0,5.44
200,Sangar,RU,2021-11-06 13:51:09,63.9242,127.4739,2.41,95,100,5.37
201,Salinopolis,BR,2021-11-06 13:51:09,-0.6136,-47.3561,85.33,68,85,9.84
202,Fuerte Olimpo,PY,2021-11-06 13:51:09,-21.0415,-57.8738,61.39,92,100,7.18
203,Husavik,IS,2021-11-06 13:51:10,66.0449,-17.3389,33.71,96,100,17.81
204,Guanajuato,MX,2021-11-06 13:47:35,21.0186,-101.2591,54.72,68,3,4.83
205,Wagar,SD,2021-11-06 13:51:11,16.1525,36.2032,96.93,19,2,7.16
206,Coquimbo,CL,2021-11-06 13:51:11,-29.9533,-71.3436,56.93,76,75,3.44
207,Upernavik,GL,2021-11-06 13:51:11,72.7868,-56.1549,11.19,76,1,6.53
208,Ahuimanu,US,2021-11-06 13:51:12,21.4447,-157.8378,76.75,73,75,9.22
209,Nantucket,US,2021-11-06 13:48:39,41.2835,-70.0995,50.11,56,1,0.0
210,Ryotsu,JP,2021-11-06 13:51:12,38.0833,138.4333,57.4,67,47,8.1
211,Dikson,RU,2021-11-06 13:48:32,73.5069,80.5464,16.79,93,100,17.9
212,Hashtrud,IR,2021-11-06 13:51:13,37.4779,47.0508,46.9,36,0,5.14
213,Ponta Do Sol,PT,2021-11-06 13:51:13,32.6667,-17.1,74.12,48,8,6.78
214,Farafangana,MG,2021-11-06 13:51:14,-22.8167,47.8333,74.79,64,12,7.49
215,Sharan,RU,2021-11-06 13:51:14,54.8167,54.0,39.22,35,100,25.39
216,Nazarovo,RU,2021-11-06 13:51:14,56.0064,90.3914,23.18,95,100,12.21
217,Taoudenni,ML,2021-11-06 13:51:15,22.6783,-3.9836,89.67,13,0,10.04
218,Karpogory,RU,2021-11-06 13:51:15,64.0019,44.4451,39.06,80,100,8.99
219,Krasnyy Oktyabr,RU,2021-11-06 13:51:16,56.1167,38.8833,44.11,77,92,11.41
220,Soria,ES,2021-11-06 13:51:16,41.6667,-2.6667,44.85,45,0,11.23
221,Alihe,CN,2021-11-06 13:51:17,50.5667,123.7167,19.35,38,3,7.31
222,Port Hedland,AU,2021-11-06 13:51:17,-20.3167,118.5667,78.85,78,2,9.22
223,Laguna,US,2021-11-06 13:51:17,38.421,-121.4238,57.7,93,75,0.0
224,Norman Wells,CA,2021-11-06 13:51:18,65.282,-126.8329,19.44,86,75,0.0
225,Gat,IL,2021-11-06 13:51:18,31.61,34.7642,85.41,35,7,12.03
226,Zhanaozen,KZ,2021-11-06 13:51:18,43.3,52.8,41.58,26,0,11.25
227,Moron,AR,2021-11-06 13:51:19,-34.6534,-58.6198,67.8,54,70,7.0
228,Ribeira Grande,PT,2021-11-06 13:51:19,38.5167,-28.7,73.8,83,75,18.41
229,Tautira,PF,2021-11-06 13:51:20,-17.7333,-149.15,77.02,77,100,6.53
230,Lagoa,PT,2021-11-06 13:52:20,39.05,-27.9833,68.45,85,100,26.91
231,Kamenka,RU,2021-11-06 13:52:21,51.3223,42.7678,50.14,65,100,17.02
232,Xiaoweizhai,CN,2021-11-06 13:52:21,26.1903,107.5125,62.85,98,97,3.4
233,Krasnoselkup,RU,2021-11-06 13:52:21,65.7,82.4667,22.8,96,100,18.95
234,Dobryanka,RU,2021-11-06 13:52:22,58.4619,56.4165,35.46,90,100,14.45
235,Dicabisagan,PH,2021-11-06 13:52:22,17.0818,122.4157,79.25,88,23,1.07
236,Poso,ID,2021-11-06 13:52:22,-1.3959,120.7524,78.69,88,96,4.99
237,Byron Bay,AU,2021-11-06 13:52:23,-28.65,153.6167,67.95,87,100,8.55
238,Saint George,US,2021-11-06 13:49:45,37.1041,-113.5841,60.35,66,1,0.0
239,Faya,SA,2021-11-06 13:52:23,18.3851,42.4509,69.91,47,17,10.11
240,Vostok,RU,2021-11-06 13:52:24,46.4856,135.8833,21.18,92,100,4.99
241,Talnakh,RU,2021-11-06 13:52:24,69.4865,88.3972,8.22,95,100,13.62
242,Flin Flon,CA,2021-11-06 13:52:24,54.7682,-101.865,35.44,93,90,3.44
243,Comodoro Rivadavia,AR,2021-11-06 13:52:25,-45.8667,-67.5,75.06,19,0,21.85
244,Mount Isa,AU,2021-11-06 13:52:25,-20.7333,139.5,80.37,61,100,1.14
245,Pimentel,PE,2021-11-06 13:52:25,-6.8367,-79.9342,66.49,72,0,12.66
246,Barth,DE,2021-11-06 13:52:26,54.3635,12.7249,52.09,70,100,23.15
247,Chapais,CA,2021-11-06 13:52:26,49.7834,-74.8492,33.58,85,56,11.99
248,Lasa,IT,2021-11-06 13:52:27,46.6166,10.7002,45.63,67,0,0.94
249,Coihaique,CL,2021-11-06 13:52:27,-45.5752,-72.0662,56.01,66,0,3.44
250,Aron,IN,2021-11-06 13:52:28,24.3833,77.4167,69.12,35,100,6.78
251,Komsomolskiy,UZ,2021-11-06 13:52:28,40.4272,71.7189,41.72,48,75,2.3
252,Dongkan,CN,2021-11-06 13:52:28,33.9997,119.8308,60.6,91,0,7.63
253,Cuamba,MZ,2021-11-06 13:52:29,-14.8031,36.5372,100.83,11,74,10.8
254,Lat Yao,TH,2021-11-06 13:52:29,15.751,99.7893,78.94,81,62,2.48
255,Diego De Almagro,CL,2021-11-06 13:52:30,-26.3667,-70.05,73.06,21,0,5.7
256,Chaozhou,CN,2021-11-06 13:50:51,23.6651,116.6379,76.86,79,79,3.89
257,Salinas,US,2021-11-06 13:52:30,36.6777,-121.6555,56.39,84,1,0.0
258,Bilma,NE,2021-11-06 13:52:31,18.6853,12.9164,94.32,9,7,4.72
259,Znamensk,RU,2021-11-06 13:52:31,48.5842,45.7338,49.24,49,78,13.24
260,Molokovo,RU,2021-11-06 13:52:31,58.1661,36.7628,41.63,78,90,14.54
261,Fairbanks,US,2021-11-06 13:50:02,64.8378,-147.7164,26.56,87,90,0.0
262,Bilibino,RU,2021-11-06 13:52:32,68.0546,166.4372,-7.62,92,99,3.69
263,Esso,RU,2021-11-06 13:52:32,55.9333,158.7,6.89,93,10,4.0
264,Corumba,BR,2021-11-06 13:52:33,-19.0092,-57.6533,62.51,88,90,11.5
265,Port Lincoln,AU,2021-11-06 13:52:33,-34.7333,135.8667,56.34,67,100,12.1
266,Naze,JP,2021-11-06 13:52:33,28.3667,129.4833,69.78,90,100,10.25
267,Gimli,CA,2021-11-06 13:52:34,50.6336,-96.9907,39.22,93,0,5.75
268,Talara,PE,2021-11-06 13:52:34,-4.5772,-81.2719,68.76,77,0,21.85
269,Narsaq,GL,2021-11-06 13:52:34,60.9167,-46.05,23.74,88,100,11.32
270,Hervey Bay,AU,2021-11-06 13:52:35,-25.2986,152.8535,74.03,75,34,7.94
271,Khandyga,RU,2021-11-06 13:52:35,62.6667,135.6,-1.44,98,98,4.07
272,Sungaipenuh,ID,2021-11-06 13:52:35,-2.0833,101.3833,66.22,99,100,1.77
273,Lebu,CL,2021-11-06 13:52:36,-37.6167,-73.65,58.03,75,62,8.08
274,Vilhena,BR,2021-11-06 13:52:36,-12.7406,-60.1458,75.42,88,75,8.05
